,總計,,,0~4歲,,,5~9歲,,,10~14歲,,,15~19歲,,,20~24歲,,,25~29歲,,,30~34歲,,,35~39歲,,,40~44歲,,,45~49歲,,,50~54歲,,,55~59歲,,,60~64歲,,,65~69歲,,,70~74歲,,,75~79歲,,,80~84歲,,,85歲以上,,
,,男,女,,男,女,,男,女,1~4 Years of Age,男,女,5~9 Years of Age,男,女,10~14 Years of Age,男,女,,男,女,20~24 Years of Age,男,女,25~29 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女
,Total,,,0~4 Years of Age,,,5~9 Years of Age,,,10~14 Years of Age,,,15~19 Years of Age,,,20~24 Years of Age,,,25~29 Years of Age,,,30~34 Years of Age,,,35~39 Years of Age,,,40~44 Years of Age,,,45~49 Years of Age,,,50~54 Years of Age,,,55~59 Years of Age,,,60~64 Years of Age,,,65~69 Years of Age,,,70~74 Years of Age,,,75~79 Years of Age,,,80~84 Years of Age,,,Above 85 Years Old,,
,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female
總計Total," 44,631 "," 25,067 "," 19,564 ", 3 , 1 , 2 , 3 , 1 , 2 , 8 , 5 , 3 , 35 , 24 , 11 , 78 , 43 , 35 , 136 , 65 , 71 , 340 , 172 , 168 , 585 , 298 , 287 ," 1,236 ", 622 , 614 ," 2,259 "," 1,108 "," 1,151 "," 3,699 "," 1,920 "," 1,779 "," 5,169 "," 2,604 "," 2,565 "," 5,808 "," 3,093 "," 2,715 "," 4,990 "," 2,788 "," 2,202 "," 6,149 "," 3,541 "," 2,608 "," 5,806 "," 3,440 "," 2,366 "," 4,845 "," 3,170 "," 1,675 "," 3,482 "," 2,172 "," 1,310 "
"臺南市中西區
Tainan City West Central District", 140 , 63 , 77 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , - , 2 , 5 , - , 5 , 2 , 1 , 1 , 4 , 2 , 2 , 6 , 3 , 3 , 14 , 3 , 11 , 15 , 6 , 9 , 18 , 7 , 11 , 14 , 4 , 10 , 18 , 9 , 9 , 21 , 15 , 6 , 10 , 5 , 5 , 10 , 7 , 3 
"臺南市新營區
Tainan City Sinying District ", 124 , 61 , 63 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 2 , - , 2 , 4 , 2 , 2 , 9 , 6 , 3 , 9 , 2 , 7 , 19 , 8 , 11 , 28 , 14 , 14 , 15 , 8 , 7 , 15 , 7 , 8 , 13 , 9 , 4 , 7 , 3 , 4 , 1 , - , 1 
"臺南市鹽水區
Tainan City Yanshuei District ", 53 , 32 , 21 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , 2 , 1 , 1 , 2 , 2 , - , 4 , 3 , 1 , 8 , 5 , 3 , 7 , 4 , 3 , 12 , 9 , 3 , 7 , 3 , 4 , 5 , 4 , 1 , 4 , 1 , 3 
"臺南市白河區
Tainan City Baihe District ", 68 , 45 , 23 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , - , 2 , - , - , - , 2 , 1 , 1 , 3 , 2 , 1 , 2 , 1 , 1 , 5 , 4 , 1 , 8 , 6 , 2 , 5 , 2 , 3 , 7 , 5 , 2 , 12 , 9 , 3 , 13 , 8 , 5 , 8 , 6 , 2 
"臺南市柳營區
Tainan City Liouying District ", 33 , 19 , 14 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 5 , 3 , 2 , 2 , 1 , 1 , 4 , 1 , 3 , 1 , 1 , - , 6 , 3 , 3 , 7 , 6 , 1 , 3 , 1 , 2 , 4 , 3 , 1 
"臺南市後壁區
Tainan City Houbi District ", 52 , 27 , 25 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 1 , 1 , - , 9 , 4 , 5 , 7 , 4 , 3 , 11 , 8 , 3 , 11 , 8 , 3 , 6 , 1 , 5 , 5 , 1 , 4 
"臺南市東山區
Tainan City Dongshan District ", 41 , 23 , 18 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 3 , 2 , 1 , 5 , 4 , 1 , 2 , 2 , - , 7 , 3 , 4 , 6 , 6 , - , 8 , 1 , 7 , 5 , 4 , 1 , 2 , - , 2 , 1 , - , 1 
"臺南市麻豆區
Tainan City Madou District ", 99 , 47 , 52 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 1 , 1 , - , 4 , 3 , 1 , 5 , - , 5 , 11 , 3 , 8 , 13 , 8 , 5 , 12 , 6 , 6 , 9 , 6 , 3 , 16 , 6 , 10 , 14 , 5 , 9 , 7 , 6 , 1 , 4 , 1 , 3 
"臺南市下營區
Tainan City Siaying District ", 58 , 34 , 24 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 3 , 2 , 1 , 3 , 3 , - , 5 , 3 , 2 , 3 , 3 , - , 7 , 3 , 4 , 13 , 6 , 7 , 10 , 6 , 4 , 7 , 5 , 2 , 5 , 1 , 4 
"臺南市六甲區
Tainan City Lioujia District ", 41 , 24 , 17 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 3 , 1 , 3 , - , 3 , 7 , 6 , 1 , 5 , 2 , 3 , 9 , 5 , 4 , 6 , 4 , 2 , 4 , 3 , 1 , 2 , - , 2 
"臺南市官田區
Tainan City Guantian District ", 31 , 21 , 10 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , - , 2 , 3 , 1 , 2 , 5 , 3 , 2 , 2 , 1 , 1 , 6 , 3 , 3 , 2 , 2 , - , 4 , 4 , - , 5 , 5 , - 
"臺南市大內區
Tainan City Danei District ", 24 , 13 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 3 , 2 , 1 , 4 , 4 , - , 2 , - , 2 , 1 , - , 1 , 2 , 1 , 1 , 3 , 1 , 2 , 4 , 2 , 2 , 3 , 1 , 2 
"臺南市佳里區
Tainan City Jiali District ", 111 , 52 , 59 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , - , 2 , 2 , 1 , 1 , 6 , 3 , 3 , 9 , 4 , 5 , 16 , 9 , 7 , 14 , 7 , 7 , 13 , 5 , 8 , 14 , 7 , 7 , 16 , 8 , 8 , 13 , 6 , 7 , 5 , 2 , 3 
"臺南市學甲區
Tainan City Syuejia District ", 78 , 39 , 39 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 4 , 2 , 2 , 2 , 1 , 1 , 4 , 1 , 3 , 5 , 2 , 3 , 13 , 7 , 6 , 8 , 5 , 3 , 11 , 9 , 2 , 17 , 5 , 12 , 8 , 4 , 4 , 5 , 3 , 2 
"臺南市西港區
Tainan City Sigang District ", 51 , 28 , 23 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , - , 2 , - , - , - , 2 , - , 2 , 4 , 3 , 1 , 4 , 1 , 3 , 12 , 6 , 6 , 3 , 2 , 1 , 5 , 4 , 1 , 6 , 5 , 1 , 7 , 5 , 2 , 5 , 2 , 3 
"臺南市七股區
Tainan City Cigu District ", 51 , 32 , 19 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 7 , 6 , 1 , 4 , 3 , 1 , 7 , 3 , 4 , 2 , 2 , - , 9 , 7 , 2 , 6 , 4 , 2 , 6 , 2 , 4 , 4 , 1 , 3 , 5 , 4 , 1 
"臺南市將軍區
Tainan City Jiangjyun District ", 39 , 23 , 16 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 3 , 1 , 2 , 4 , 2 , 2 , 7 , 4 , 3 , 3 , 1 , 2 , 6 , 6 , - , 5 , 3 , 2 , 1 , - , 1 , 6 , 5 , 1 , 2 , - , 2 
"臺南市北門區
Tainan City Beimen District ", 33 , 19 , 14 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , 7 , 4 , 3 , 3 , 1 , 2 , 3 , 2 , 1 , 4 , 1 , 3 , 6 , 4 , 2 , 4 , 4 , - , 4 , 3 , 1 , 1 , - , 1 
"臺南市新化區
Tainan City Sinhua District ", 53 , 27 , 26 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 3 , 1 , 2 , 8 , 5 , 3 , 7 , 3 , 4 , 9 , 5 , 4 , 12 , 7 , 5 , 4 , 2 , 2 , 4 , 3 , 1 , 4 , 1 , 3 
"臺南市善化區
Tainan City Shanhua District ", 51 , 24 , 27 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , - , 1 , 3 , 2 , 1 , 4 , - , 4 , 5 , 1 , 4 , 8 , 2 , 6 , 6 , 5 , 1 , 4 , 1 , 3 , 5 , 1 , 4 , 6 , 5 , 1 , 7 , 5 , 2 , 1 , 1 , - 
"臺南市新市區
Tainan City Sinshih District ", 59 , 29 , 30 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 3 , 1 , 3 , 2 , 1 , 1 , 1 , - , 4 , 2 , 2 , 8 , 1 , 7 , 12 , 8 , 4 , 3 , 2 , 1 , 2 , 1 , 1 , 5 , 2 , 3 , 8 , 3 , 5 , 6 , 2 , 4 , 3 , 2 , 1 
"臺南市安定區
Tainan City Anding District ", 53 , 28 , 25 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , - , - , - , - , - , - , 5 , 3 , 2 , 2 , 1 , 1 , 11 , 6 , 5 , 6 , 4 , 2 , 6 , 3 , 3 , 9 , 4 , 5 , 6 , 5 , 1 , 5 , 2 , 3 , 1 , - , 1 
"臺南市山上區
Tainan City Shanshang District ", 14 , 8 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 4 , 2 , 2 , 1 , - , 1 , 1 , 1 , - , 1 , 1 , - , 2 , 1 , 1 , 1 , - , 1 , 2 , 2 , - , - , - , - 
"臺南市玉井區
Tainan City Yujing District ", 20 , 14 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 3 , 3 , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 4 , 2 , 2 , 4 , 3 , 1 , 3 , 2 , 1 , 1 , - , 1 
"臺南市楠西區
Tainan City Nansi District ", 21 , 10 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , - , - , - , 3 , 3 , - , 4 , 1 , 3 , 2 , 1 , 1 , 4 , 2 , 2 , 3 , 2 , 1 , 2 , 1 , 1 , - , - , - , 1 , - , 1 
"臺南市南化區
Tainan City Nanhua District ", 14 , 10 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , 3 , 2 , 1 , - , - , - , 2 , 2 , - , 3 , 2 , 1 , 1 , - , 1 , 3 , 2 , 1 , - , - , - 
"臺南市左鎮區
Tainan City Zuojhen District ", 6 , 4 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 1 , 1 , - , - , - , - , 1 , - , 1 
"臺南市仁德區
Tainan City Rende District ", 104 , 58 , 46 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , - , - , - , 3 , 1 , 2 , 5 , 3 , 2 , 3 , 2 , 1 , 9 , 5 , 4 , 16 , 8 , 8 , 14 , 6 , 8 , 15 , 7 , 8 , 8 , 6 , 2 , 14 , 10 , 4 , 8 , 5 , 3 , 7 , 3 , 4 
"臺南市歸仁區
Tainan City Gueiren District ", 89 , 42 , 47 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , 2 , 2 , - , 1 , 1 , - , - , - , - , 4 , 1 , 3 , 11 , 5 , 6 , 17 , 7 , 10 , 11 , 4 , 7 , 6 , 6 , - , 8 , 4 , 4 , 12 , 6 , 6 , 11 , 4 , 7 , 4 , 2 , 2 
"臺南市關廟區
Tainan City Guanmiao District ", 44 , 23 , 21 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 1 , 1 , - , 5 , 4 , 1 , 4 , - , 4 , 4 , 3 , 1 , 7 , 4 , 3 , 4 , 3 , 1 , 5 , 3 , 2 , 7 , 2 , 5 , 4 , 1 , 3 
"臺南市龍崎區
Tainan City Longci District ", 8 , 4 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 2 , 2 , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 2 , - , 2 , - , - , - 
"臺南市永康區
Tainan City Yongkang District ", 285 , 148 , 137 , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 2 , 1 , 1 , - , - , - , 5 , 1 , 4 , 6 , 2 , 4 , 7 , 2 , 5 , 14 , 6 , 8 , 34 , 18 , 16 , 41 , 20 , 21 , 45 , 28 , 17 , 35 , 15 , 20 , 35 , 12 , 23 , 26 , 16 , 10 , 24 , 19 , 5 , 9 , 7 , 2 
"高雄市鹽埕區
Kaohsiung City Yancheng District ", 44 , 23 , 21 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , - , 2 , 2 , - , 2 , 4 , 3 , 1 , 4 , 2 , 2 , 5 , 3 , 2 , 7 , 5 , 2 , 12 , 4 , 8 , 5 , 4 , 1 , 1 , 1 , - 
"高雄市鼓山區
Kaohsiung City Gushan District ", 257 , 134 , 123 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 6 , 2 , 4 , 9 , 6 , 3 , 8 , 3 , 5 , 12 , 5 , 7 , 21 , 11 , 10 , 22 , 7 , 15 , 27 , 11 , 16 , 41 , 20 , 21 , 41 , 21 , 20 , 31 , 16 , 15 , 26 , 21 , 5 , 13 , 11 , 2 
"高雄市左營區
Kaohsiung City Zuoying District ", 342 , 192 , 150 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 2 , - , 2 , 3 , 1 , 2 , 15 , 5 , 10 , 19 , 11 , 8 , 30 , 15 , 15 , 43 , 17 , 26 , 34 , 16 , 18 , 45 , 25 , 20 , 49 , 24 , 25 , 34 , 18 , 16 , 46 , 41 , 5 , 20 , 18 , 2 
"高雄市楠梓區
Kaohsiung City Nanzih District ", 224 , 123 , 101 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 5 , 1 , 4 , 6 , 3 , 3 , 4 , 1 , 3 , 15 , 8 , 7 , 19 , 9 , 10 , 31 , 16 , 15 , 30 , 14 , 16 , 21 , 11 , 10 , 28 , 16 , 12 , 27 , 16 , 11 , 22 , 17 , 5 , 15 , 11 , 4 
"高雄市三民區
Kaohsiung City Sanmin District ", 506 , 255 , 251 , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 3 , 1 , 2 , 3 , 2 , 1 , 6 , 3 , 3 , 16 , 9 , 7 , 19 , 10 , 9 , 53 , 20 , 33 , 75 , 42 , 33 , 68 , 28 , 40 , 69 , 28 , 41 , 74 , 45 , 29 , 56 , 31 , 25 , 45 , 24 , 21 , 16 , 10 , 6 
"高雄市新興區
Kaohsiung City Sinsing District ", 80 , 41 , 39 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , 2 , - , 2 , 3 , 2 , 1 , 13 , 7 , 6 , 14 , 8 , 6 , 12 , 4 , 8 , 11 , 6 , 5 , 9 , 5 , 4 , 7 , 6 , 1 , 6 , 2 , 4 
"高雄市前金區
Kaohsiung City Cianjin District ", 59 , 31 , 28 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 7 , 4 , 3 , 2 , - , 2 , 7 , 6 , 1 , 6 , 4 , 2 , 10 , 5 , 5 , 12 , 3 , 9 , 5 , 3 , 2 , 8 , 5 , 3 , 1 , 1 , - 
"高雄市苓雅區
Kaohsiung City Lingya District ", 266 , 142 , 124 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 2 , - , 2 , 11 , 4 , 7 , 10 , 5 , 5 , 20 , 12 , 8 , 28 , 10 , 18 , 47 , 24 , 23 , 40 , 17 , 23 , 48 , 28 , 20 , 31 , 22 , 9 , 14 , 10 , 4 , 13 , 9 , 4 
"高雄市前鎮區
Kaohsiung City Cianjhen District ", 282 , 144 , 138 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 3 , 2 , 1 , 3 , 2 , 1 , 8 , 4 , 4 , 15 , 7 , 8 , 24 , 10 , 14 , 43 , 19 , 24 , 39 , 21 , 18 , 44 , 21 , 23 , 47 , 26 , 21 , 26 , 17 , 9 , 14 , 6 , 8 , 13 , 6 , 7 
"高雄市旗津區
Kaohsiung City Cijin District ", 34 , 23 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 4 , 3 , 1 , 1 , 1 , - , 6 , 4 , 2 , 8 , 4 , 4 , 3 , 1 , 2 , 1 , 1 , - , 6 , 4 , 2 , 4 , 4 , - , - , - , - 
"高雄市小港區
Kaohsiung City Siaogang District ", 168 , 92 , 76 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 3 , 2 , 1 , 4 , 1 , 3 , 5 , 4 , 1 , 7 , 4 , 3 , 22 , 10 , 12 , 21 , 8 , 13 , 24 , 13 , 11 , 20 , 12 , 8 , 17 , 10 , 7 , 17 , 10 , 7 , 14 , 8 , 6 , 12 , 8 , 4 
"高雄市鳳山區
Kaohsiung City Fongshan District ", 403 , 216 , 187 , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - , 3 , 1 , 2 , 5 , 4 , 1 , 12 , 7 , 5 , 23 , 14 , 9 , 44 , 21 , 23 , 74 , 38 , 36 , 75 , 42 , 33 , 45 , 14 , 31 , 43 , 26 , 17 , 37 , 20 , 17 , 26 , 16 , 10 , 14 , 11 , 3 
"高雄市林園區
Kaohsiung City Linyuan District ", 75 , 34 , 41 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 3 , 1 , 2 , 3 , 2 , 1 , 4 , 3 , 1 , 14 , 3 , 11 , 9 , 4 , 5 , 14 , 7 , 7 , 8 , 3 , 5 , 14 , 7 , 7 , 3 , 1 , 2 , 1 , 1 , - 
"高雄市大寮區
Kaohsiung City Daliao District ", 123 , 75 , 48 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , - , 1 , 1 , 1 , - , 2 , - , 2 , 6 , 4 , 2 , 6 , 2 , 4 , 12 , 7 , 5 , 21 , 11 , 10 , 21 , 15 , 6 , 11 , 8 , 3 , 8 , 5 , 3 , 12 , 8 , 4 , 15 , 10 , 5 , 6 , 4 , 2 
"高雄市大樹區
Kaohsiung City Dashu District ", 37 , 21 , 16 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , - , - , - , - , - , - , 1 , - , 1 , 2 , 2 , - , 2 , 1 , 1 , 4 , 1 , 3 , 9 , 5 , 4 , 5 , 2 , 3 , 6 , 4 , 2 , 4 , 3 , 1 , 1 , 1 , - , - , - , - 
"高雄市大社區
Kaohsiung City Dashe District ", 45 , 20 , 25 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 3 , 3 , - , 3 , - , 3 , 6 , 2 , 4 , 10 , 5 , 5 , 11 , 3 , 8 , 5 , 4 , 1 , 1 , - , 1 , 3 , 1 , 2 , - , - , - 
"高雄市仁武區
Kaohsiung City Renwu District ", 89 , 45 , 44 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , - , 1 , - , - , - , 3 , 3 , - , 9 , 5 , 4 , 10 , 5 , 5 , 12 , 7 , 5 , 20 , 7 , 13 , 10 , 4 , 6 , 7 , 3 , 4 , 8 , 7 , 1 , 4 , 2 , 2 , 3 , 1 , 2 
"高雄市鳥松區
Kaohsiung City Niaosong District ", 53 , 29 , 24 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , - , 2 , 7 , 4 , 3 , 12 , 6 , 6 , 12 , 4 , 8 , 4 , 3 , 1 , 6 , 3 , 3 , 3 , 3 , - , 4 , 4 , - , 2 , 2 , - 
"高雄市岡山區
Kaohsiung City Gangshan District ", 132 , 69 , 63 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 3 , 3 , - , 6 , 1 , 5 , 11 , 4 , 7 , 17 , 11 , 6 , 20 , 10 , 10 , 14 , 2 , 12 , 18 , 10 , 8 , 14 , 8 , 6 , 20 , 14 , 6 , 7 , 5 , 2 
"高雄市橋頭區
Kaohsiung City Ciaotou District ", 53 , 29 , 24 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , - , - , - , 5 , 2 , 3 , 8 , 6 , 2 , 15 , 4 , 11 , 11 , 7 , 4 , 1 , 1 , - , 5 , 2 , 3 , 1 , 1 , - , 4 , 4 , - 
"高雄市燕巢區
Kaohsiung City Yanchao District ", 46 , 27 , 19 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 1 , 1 , - , 6 , 4 , 2 , 4 , 2 , 2 , 6 , 2 , 4 , 5 , 4 , 1 , 3 , 2 , 1 , 8 , 3 , 5 , 3 , 2 , 1 , 8 , 6 , 2 
"高雄市田寮區
Kaohsiung City Tianliao District ", 23 , 14 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 3 , 2 , 1 , 6 , 3 , 3 , 3 , 1 , 2 , 6 , 4 , 2 , 3 , 2 , 1 
"高雄市阿蓮區
Kaohsiung City Alian District ", 45 , 26 , 19 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , - , - , - , 6 , 4 , 2 , 5 , 2 , 3 , 3 , - , 3 , 5 , 4 , 1 , 9 , 5 , 4 , 5 , 2 , 3 , 6 , 5 , 1 , 2 , 1 , 1 
"高雄市路竹區
Kaohsiung City Lujhu District ", 78 , 44 , 34 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 2 , 1 , 1 , 3 , 2 , 1 , 4 , 1 , 3 , 8 , 5 , 3 , 11 , 7 , 4 , 9 , 5 , 4 , 18 , 12 , 6 , 9 , 4 , 5 , 10 , 5 , 5 , 3 , 1 , 2 
"高雄市湖內區
Kaohsiung City Hunei District ", 48 , 29 , 19 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 4 , 3 , 1 , 6 , 4 , 2 , 5 , 3 , 2 , 12 , 5 , 7 , 9 , 7 , 2 , 1 , - , 1 , 6 , 4 , 2 , 3 , 1 , 2 
"高雄市茄萣區
Kaohsiung City Jiading District ", 55 , 29 , 26 , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 5 , 3 , 2 , 3 , 2 , 1 , 7 , 2 , 5 , 10 , 8 , 2 , 9 , 3 , 6 , 10 , 7 , 3 , 6 , 3 , 3 , 2 , 1 , 1 , 1 , - , 1 
"高雄市永安區
Kaohsiung City Yongan District ", 21 , 12 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 1 , - , 1 , 4 , 2 , 2 , 4 , 3 , 1 , - , - , - , 5 , 3 , 2 , 3 , 2 , 1 , 2 , 1 , 1 , - , - , - 
"高雄市彌陀區
Kaohsiung City Mituo District ", 30 , 19 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 4 , 4 , - , 5 , 4 , 1 , 8 , 5 , 3 , 3 , 2 , 1 , 6 , 1 , 5 , 1 , - , 1 , 1 , 1 , - 
"高雄市梓官區
Kaohsiung City Zihguan District ", 52 , 29 , 23 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , - , 2 , 2 , - , 2 , 4 , 4 , - , 3 , 1 , 2 , 7 , 4 , 3 , 5 , 3 , 2 , 5 , 2 , 3 , 7 , 6 , 1 , 13 , 7 , 6 , - , - , - , 3 , 2 , 1 
"高雄市旗山區
Kaohsiung City Cishan District ", 50 , 29 , 21 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , 2 , 2 , - , 4 , 4 , - , 11 , 5 , 6 , 3 , 2 , 1 , 7 , 4 , 3 , 12 , 6 , 6 , 4 , 3 , 1 , 5 , 3 , 2 
"高雄市美濃區
Kaohsiung City Meinong District ", 79 , 48 , 31 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 3 , 2 , 1 , 3 , 3 , - , 5 , 3 , 2 , 5 , 3 , 2 , 6 , 4 , 2 , 9 , 3 , 6 , 7 , 5 , 2 , 15 , 10 , 5 , 11 , 7 , 4 , 8 , 3 , 5 , 6 , 4 , 2 
